
Fixed structural parameters:
  gamma_k    = 0.112026
  gamma_l    = 0.855904
  rho        = 0.815676
  sigma_eps  = 0.038788
  sigma      = 3.144978
  exit_rate  = 0.074896

Calibration targets (base period):
  med_sga/rev  = 0.1834
  med_capx/rev = 0.0451
  pct_neg      = 10.8529%

Loaded pct_neg by year: 40 years (1980-2019)

Loaded initial guesses from /gpfs/projects/p32386/Demand_Shifting/calibrated_investment_params.csv:
  alpha_a_init = 0.458870
  alpha_k_init = 0.732125
  phi_0_init   = 0.100000

Initializing warm start ...

============================================================
Phase 1: Differential Evolution (global search)
  Targets: adv/rev=0.1834  capx/rev=0.0451  pct_neg@1980=10.85%
============================================================
Final sup-norm diff = 3.310e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.309e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.309e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.309e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.309e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.309e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.309e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.309e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.309e-04
aa=0.8954 ak=0.8992 phi0=-0.2156 | adv=0.1781 inv=0.0462 pct=20.40% | ||res||=0.102926
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.387e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.387e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.387e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.387e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.382e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.382e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.382e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.382e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.382e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.382e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.382e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.382e-04
aa=0.8954 ak=0.8992 phi0=-0.2159 | adv=0.1780 inv=0.0462 pct=20.39% | ||res||=0.102937
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.444e-04
aa=0.8952 ak=0.8992 phi0=-0.2158 | adv=0.1780 inv=0.0462 pct=20.26% | ||res||=0.101788
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.543e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.543e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.543e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.543e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.544e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.544e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.544e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.544e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.544e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.544e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.544e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.544e-04
aa=0.8950 ak=0.8992 phi0=-0.2158 | adv=0.1779 inv=0.0462 pct=20.25% | ||res||=0.101889
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.560e-04
aa=0.8953 ak=0.8992 phi0=-0.2162 | adv=0.1778 inv=0.0457 pct=20.24% | ||res||=0.099778
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.475e-04
aa=0.8954 ak=0.8990 phi0=-0.2156 | adv=0.1780 inv=0.0457 pct=20.41% | ||res||=0.101033
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.490e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.490e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.490e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.490e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.493e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.493e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.493e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.493e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.493e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.493e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.493e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.493e-04
aa=0.8955 ak=0.8992 phi0=-0.2161 | adv=0.1779 inv=0.0457 pct=20.38% | ||res||=0.100891
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.488e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.488e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.488e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.488e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.483e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.483e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.483e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.483e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.483e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.483e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.483e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.483e-04
aa=0.8953 ak=0.8992 phi0=-0.2158 | adv=0.1780 inv=0.0462 pct=20.26% | ||res||=0.101768
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.773e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.773e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.773e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.773e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.767e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.767e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.767e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.767e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.767e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.767e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.767e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.767e-04
aa=0.8950 ak=0.8988 phi0=-0.2147 | adv=0.1782 inv=0.0457 pct=20.45% | ||res||=0.101236
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.896e-04
aa=0.8955 ak=0.8991 phi0=-0.2159 | adv=0.1780 inv=0.0457 pct=20.39% | ||res||=0.100955
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.063e-04
aa=0.8955 ak=0.8991 phi0=-0.2162 | adv=0.1778 inv=0.0457 pct=20.24% | ||res||=0.099782
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
aa=0.8958 ak=0.8992 phi0=-0.2160 | adv=0.1777 inv=0.0462 pct=20.39% | ||res||=0.103403
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.234e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.234e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.234e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.234e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.232e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.232e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.232e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.232e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.232e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.232e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.232e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.232e-04
aa=0.8953 ak=0.8992 phi0=-0.2157 | adv=0.1780 inv=0.0462 pct=20.27% | ||res||=0.101790
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.342e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.342e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.342e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.342e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.336e-04
aa=0.8958 ak=0.8992 phi0=-0.2160 | adv=0.1777 inv=0.0462 pct=20.39% | ||res||=0.103403
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.549e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.549e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.549e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.549e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
aa=0.8952 ak=0.8992 phi0=-0.2156 | adv=0.1780 inv=0.0462 pct=20.26% | ||res||=0.101776
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.557e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.557e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.557e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.557e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.559e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.559e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.559e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.559e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.559e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.559e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.559e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.559e-04
aa=0.8953 ak=0.8992 phi0=-0.2162 | adv=0.1778 inv=0.0457 pct=20.24% | ||res||=0.099790
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.449e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.449e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.449e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.449e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.451e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.451e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.451e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.451e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.451e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.451e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.451e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.451e-04
aa=0.8952 ak=0.8992 phi0=-0.2159 | adv=0.1779 inv=0.0457 pct=20.25% | ||res||=0.099752
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.614e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.614e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.614e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.614e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.612e-04
aa=0.8954 ak=0.8990 phi0=-0.2156 | adv=0.1780 inv=0.0457 pct=20.41% | ||res||=0.101029
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.563e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.563e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.563e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.563e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.571e-04
aa=0.8953 ak=0.8994 phi0=-0.2162 | adv=0.1776 inv=0.0462 pct=20.23% | ||res||=0.102068
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.316e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.316e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.316e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.316e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.322e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.322e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.322e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.322e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.321e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.321e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.321e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.321e-04
aa=0.8957 ak=0.8997 phi0=-0.2161 | adv=0.1775 inv=0.0462 pct=20.37% | ||res||=0.103454
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.254e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.254e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.254e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.254e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.256e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.256e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.256e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.256e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.256e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.256e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.256e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.256e-04
aa=0.8955 ak=0.8994 phi0=-0.2159 | adv=0.1777 inv=0.0462 pct=20.38% | ||res||=0.103271
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.113e-04
aa=0.8957 ak=0.8993 phi0=-0.2160 | adv=0.1777 inv=0.0462 pct=20.38% | ||res||=0.103283
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.117e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.117e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.117e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.117e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.110e-04
aa=0.8949 ak=0.8992 phi0=-0.2145 | adv=0.1784 inv=0.0462 pct=20.45% | ||res||=0.103022
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.555e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.555e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.555e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.555e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.553e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.553e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.553e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.553e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.553e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.553e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.553e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.553e-04
aa=0.8955 ak=0.8990 phi0=-0.2159 | adv=0.1779 inv=0.0457 pct=20.26% | ||res||=0.099844
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.618e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.618e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.618e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.618e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.615e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.615e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.615e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.615e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.615e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.615e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.615e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.615e-04
aa=0.8954 ak=0.8990 phi0=-0.2158 | adv=0.1779 inv=0.0457 pct=20.26% | ||res||=0.099850
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.099e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.099e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.099e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.099e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.100e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.100e-04
Warning: VF EGM did not converge after 100 iterations
